id,age,gender,year_in_school,major,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous,preferred_payment_method
0,19,Non-binary,Freshman,Psychology,958,270,5939,709,296,123,188,41,78,134,127,72,Credit/Debit Card
1,24,Female,Junior,Economics,1006,875,4908,557,365,85,252,74,92,226,129,68,Credit/Debit Card
2,24,Non-binary,Junior,Economics,734,928,3051,666,220,137,99,130,23,239,112,133,Cash
3,23,Female,Senior,Computer Science,617,265,4935,652,289,114,223,99,30,163,105,55,Mobile Payment App
4,20,Female,Senior,Computer Science,810,522,3887,825,372,168,194,48,71,88,71,104,Credit/Debit Card
5,25,Non-binary,Sophomore,Computer Science,523,790,3151,413,386,122,131,73,38,234,108,99,Mobile Payment App
6,23,Female,Freshman,Engineering,1354,69,4973,812,398,101,213,21,38,157,117,48,Credit/Debit Card
7,23,Female,Junior,Economics,631,748,3966,571,269,92,251,37,90,152,56,62,Mobile Payment App
8,22,Non-binary,Senior,Computer Science,1402,248,5638,599,354,82,155,123,41,162,172,194,Credit/Debit Card
9,18,Female,Junior,Computer Science,1423,74,3977,626,249,117,123,51,74,243,34,196,Mobile Payment App
10,23,Male,Junior,Biology,762,615,4093,660,262,58,183,98,21,274,66,50,Credit/Debit Card
11,25,Male,Freshman,Engineering,1068,19,5138,734,243,200,228,57,57,209,193,146,Credit/Debit Card
12,21,Male,Sophomore,Economics,719,540,4863,894,280,120,126,41,50,78,113,114,Credit/Debit Card
13,19,Female,Junior,Biology,1176,859,5201,626,234,50,274,20,77,125,199,103,Mobile Payment App
14,24,Non-binary,Freshman,Economics,1496,75,5301,657,151,63,92,124,64,196,50,117,Cash
15,22,Non-binary,Sophomore,Computer Science,1227,26,4175,884,328,167,175,111,96,73,154,109,Cash
16,23,Female,Freshman,Psychology,1419,237,5450,883,361,200,141,76,22,285,185,76,Cash
17,21,Female,Freshman,Computer Science,1454,851,3538,754,357,110,188,33,24,50,74,46,Mobile Payment App
18,19,Female,Sophomore,Psychology,1487,311,4401,883,292,69,51,75,60,105,181,164,Credit/Debit Card
19,20,Female,Senior,Engineering,1157,401,3131,886,196,131,216,57,39,264,39,174,Mobile Payment App
20,19,Male,Junior,Psychology,1180,732,4206,597,254,195,67,51,21,97,185,46,Credit/Debit Card
21,24,Male,Sophomore,Computer Science,516,549,4878,814,286,180,282,55,25,77,73,184,Mobile Payment App
22,18,Non-binary,Sophomore,Biology,1225,610,4998,473,159,134,294,37,86,159,60,43,Cash
23,24,Non-binary,Senior,Economics,582,285,4210,421,348,138,143,62,85,218,113,60,Credit/Debit Card
24,19,Female,Senior,Economics,1062,56,4500,731,238,103,76,111,95,238,74,83,Mobile Payment App
25,25,Female,Junior,Biology,1054,528,5486,789,400,81,211,95,74,237,140,136,Mobile Payment App
26,20,Male,Senior,Economics,667,690,3541,762,173,185,288,53,38,84,159,137,Credit/Debit Card
27,20,Female,Junior,Psychology,796,705,5616,664,291,179,260,127,21,113,194,80,Credit/Debit Card
28,24,Non-binary,Sophomore,Psychology,905,671,4156,444,163,131,141,132,31,156,95,128,Credit/Debit Card
29,23,Non-binary,Junior,Engineering,531,448,3099,742,394,179,95,64,62,73,104,173,Mobile Payment App
30,23,Non-binary,Freshman,Economics,1426,3,5943,677,296,110,137,146,21,155,105,26,Mobile Payment App
31,23,Male,Sophomore,Psychology,1465,302,5417,468,113,190,134,119,82,276,165,191,Mobile Payment App
32,24,Non-binary,Junior,Computer Science,522,555,5236,860,169,133,147,123,48,138,89,150,Credit/Debit Card
33,25,Female,Freshman,Economics,1338,110,5615,468,325,158,244,98,46,231,183,80,Cash
34,23,Male,Junior,Biology,1363,365,3222,695,185,166,99,116,68,77,31,161,Mobile Payment App
35,21,Male,Freshman,Biology,1328,320,3090,718,254,93,204,74,30,228,60,179,Cash
36,22,Male,Sophomore,Engineering,1350,675,3931,462,372,147,282,149,92,269,105,190,Cash
37,23,Non-binary,Senior,Computer Science,1309,265,5160,600,178,148,186,88,78,242,54,172,Cash
38,21,Female,Senior,Biology,965,251,5344,695,249,88,249,49,29,298,96,31,Cash
39,20,Female,Senior,Engineering,600,392,5733,791,309,178,67,22,29,142,74,105,Mobile Payment App
40,24,Female,Freshman,Engineering,605,118,5696,653,165,189,151,86,82,117,83,156,Mobile Payment App
41,25,Male,Sophomore,Economics,804,140,5332,517,289,147,153,125,43,159,44,127,Cash
42,23,Female,Sophomore,Economics,1274,449,4639,755,137,55,249,103,50,176,67,175,Cash
43,23,Male,Junior,Psychology,509,942,3958,511,391,192,264,57,85,108,115,141,Credit/Debit Card
44,23,Female,Senior,Economics,1285,881,3823,740,253,182,230,32,92,118,34,39,Credit/Debit Card
45,18,Male,Freshman,Computer Science,929,348,3854,590,204,196,183,129,80,163,116,55,Credit/Debit Card
46,25,Non-binary,Freshman,Psychology,1163,235,4951,549,261,86,185,102,21,252,31,88,Cash
47,19,Male,Senior,Psychology,1195,745,5269,920,167,57,88,113,60,242,35,106,Mobile Payment App
48,25,Male,Junior,Psychology,1036,260,4141,918,122,86,105,62,88,90,169,137,Cash
49,24,Female,Junior,Economics,588,211,4875,604,163,101,198,89,23,128,62,42,Mobile Payment App
50,20,Female,Junior,Engineering,1377,723,5414,786,355,137,187,45,90,145,200,27,Cash
51,21,Non-binary,Freshman,Economics,1451,479,5481,661,140,67,128,31,48,293,37,128,Credit/Debit Card
52,19,Male,Senior,Computer Science,669,660,3823,837,193,115,75,121,65,150,96,58,Cash
53,18,Male,Freshman,Psychology,1294,818,4079,806,115,97,71,24,31,79,107,63,Mobile Payment App
54,24,Non-binary,Senior,Engineering,941,90,3688,963,372,197,146,32,86,109,45,198,Mobile Payment App
55,22,Female,Sophomore,Engineering,1131,312,4244,926,339,142,237,145,93,121,91,158,Cash
56,24,Non-binary,Freshman,Computer Science,854,700,4824,525,223,145,133,47,91,294,191,170,Cash
57,20,Male,Sophomore,Economics,1158,653,3017,960,216,193,299,40,61,263,55,141,Mobile Payment App
58,25,Non-binary,Sophomore,Biology,668,50,3650,466,377,161,221,60,80,180,142,86,Mobile Payment App
59,20,Female,Junior,Biology,695,970,4694,626,304,104,200,47,71,223,93,191,Mobile Payment App
60,20,Male,Junior,Engineering,1375,722,5389,416,132,193,149,67,27,261,46,43,Mobile Payment App
61,23,Female,Junior,Engineering,1084,315,5205,721,230,76,141,86,34,187,159,144,Mobile Payment App
62,18,Female,Senior,Biology,733,838,5248,977,298,164,241,85,78,281,121,168,Cash
63,20,Non-binary,Freshman,Economics,1061,989,5194,464,370,58,77,135,34,124,40,171,Mobile Payment App
64,19,Female,Junior,Computer Science,1352,13,3403,477,144,82,190,109,84,81,56,80,Mobile Payment App
65,19,Male,Freshman,Biology,1092,550,5841,916,150,143,257,90,29,262,192,177,Mobile Payment App
66,24,Male,Freshman,Economics,963,367,3830,883,260,79,139,135,64,54,81,74,Mobile Payment App
67,21,Female,Junior,Engineering,1204,121,4261,488,283,111,287,115,56,230,85,24,Credit/Debit Card
68,23,Male,Senior,Engineering,1184,104,5380,940,115,185,171,58,45,111,30,169,Mobile Payment App
69,22,Male,Junior,Economics,562,728,4560,986,306,105,109,90,99,187,195,34,Mobile Payment App
70,19,Male,Freshman,Economics,1218,878,4643,451,234,169,240,105,21,238,101,38,Mobile Payment App
71,21,Non-binary,Sophomore,Computer Science,1235,805,5442,745,390,150,228,96,80,104,35,131,Cash
72,23,Non-binary,Sophomore,Economics,1424,367,3220,684,328,118,91,143,88,98,159,54,Cash
73,22,Female,Freshman,Biology,1176,804,4272,861,305,97,106,103,43,185,104,67,Mobile Payment App
74,25,Female,Sophomore,Engineering,1334,81,3986,873,180,186,236,23,61,88,87,33,Credit/Debit Card
75,19,Female,Senior,Computer Science,1442,354,5371,733,153,166,105,29,80,86,137,109,Cash
76,22,Male,Sophomore,Computer Science,983,862,5650,648,159,128,259,124,97,96,150,134,Cash
77,24,Female,Sophomore,Computer Science,914,24,4881,564,149,55,61,129,79,180,94,33,Credit/Debit Card
78,22,Non-binary,Senior,Economics,898,155,5428,868,175,129,148,114,74,196,104,77,Cash
79,23,Non-binary,Junior,Economics,1164,357,5212,631,331,125,199,115,48,130,107,196,Cash
80,18,Female,Freshman,Biology,1484,594,4636,518,299,74,55,104,87,122,171,193,Mobile Payment App
81,19,Female,Junior,Biology,1127,850,5104,623,385,94,193,29,57,259,113,31,Mobile Payment App
82,24,Non-binary,Senior,Biology,1105,671,5501,841,235,164,109,144,100,252,198,36,Cash
83,19,Male,Freshman,Computer Science,1351,156,4529,678,186,178,75,34,95,97,140,75,Mobile Payment App
84,22,Female,Freshman,Biology,930,768,3050,490,349,54,174,80,51,278,143,41,Mobile Payment App
85,25,Non-binary,Senior,Computer Science,1346,932,5683,718,376,152,156,94,81,220,145,83,Credit/Debit Card
86,25,Non-binary,Sophomore,Computer Science,1240,44,3901,618,315,177,180,41,63,247,112,138,Credit/Debit Card
87,25,Female,Junior,Computer Science,727,143,4051,840,269,119,121,132,40,173,198,125,Credit/Debit Card
88,20,Female,Junior,Economics,622,959,4707,431,234,184,264,54,84,295,162,177,Mobile Payment App
89,23,Male,Sophomore,Economics,800,933,5304,421,144,97,51,103,66,247,183,92,Credit/Debit Card
90,18,Non-binary,Junior,Psychology,1199,516,5959,778,260,82,238,74,82,149,126,62,Credit/Debit Card
91,19,Male,Senior,Economics,1006,392,3526,411,357,109,268,107,94,65,138,145,Cash
92,23,Non-binary,Sophomore,Economics,1295,903,4423,791,397,144,64,59,79,187,189,113,Mobile Payment App
93,18,Male,Sophomore,Economics,1222,625,4236,862,127,180,63,91,90,191,87,122,Mobile Payment App
94,18,Female,Senior,Computer Science,1384,800,4822,809,237,174,85,21,72,130,185,104,Credit/Debit Card
95,18,Female,Junior,Engineering,1035,513,3367,760,182,57,95,119,21,166,149,119,Credit/Debit Card
96,20,Male,Freshman,Economics,1395,723,5126,551,258,130,81,102,84,234,172,78,Credit/Debit Card
97,18,Non-binary,Sophomore,Biology,767,457,5096,780,331,200,115,89,27,265,175,158,Credit/Debit Card
98,24,Female,Senior,Biology,933,452,4706,787,166,136,106,112,63,270,86,29,Cash
99,23,Male,Junior,Psychology,803,796,3471,931,293,54,146,142,58,84,104,41,Mobile Payment App
100,22,Male,Sophomore,Psychology,1333,231,3300,971,295,51,219,91,94,259,161,50,Cash
101,23,Female,Senior,Psychology,1115,437,5317,818,341,136,116,115,22,56,38,106,Mobile Payment App
102,20,Female,Sophomore,Psychology,920,149,3366,636,295,143,77,120,96,137,162,178,Cash
103,25,Male,Junior,Psychology,780,95,5931,759,216,99,251,20,38,192,105,97,Cash
104,21,Female,Junior,Psychology,882,912,5570,555,305,103,81,112,28,112,162,197,Mobile Payment App
105,21,Female,Senior,Computer Science,959,258,3200,464,360,153,220,26,88,144,161,134,Cash
106,25,Female,Senior,Psychology,748,494,4789,447,353,164,201,60,43,99,93,172,Mobile Payment App
107,21,Male,Junior,Biology,810,73,4884,742,112,173,276,136,63,294,161,136,Mobile Payment App
108,20,Male,Sophomore,Computer Science,965,322,4992,433,175,56,71,89,74,66,59,130,Mobile Payment App
109,24,Male,Senior,Psychology,784,513,4906,863,116,110,140,116,56,264,179,160,Credit/Debit Card
110,22,Male,Sophomore,Economics,970,553,5894,680,344,156,114,120,79,53,40,156,Mobile Payment App
111,23,Non-binary,Senior,Economics,1349,873,5866,661,205,129,88,72,28,192,72,101,Credit/Debit Card
112,19,Female,Senior,Psychology,760,61,5429,831,268,84,63,26,92,278,185,60,Credit/Debit Card
113,21,Female,Freshman,Computer Science,702,273,4977,906,385,106,277,148,41,205,149,116,Cash
114,21,Male,Junior,Engineering,720,675,5309,661,284,95,153,93,21,108,81,64,Mobile Payment App
115,22,Male,Freshman,Biology,1286,789,3618,902,343,194,182,74,62,171,126,112,Mobile Payment App
116,22,Female,Sophomore,Engineering,1135,261,4753,629,335,168,97,113,60,223,44,62,Cash
117,18,Non-binary,Senior,Engineering,1030,240,3108,859,386,147,208,27,60,265,36,23,Credit/Debit Card
118,21,Female,Senior,Engineering,1265,722,4579,760,122,122,63,34,48,250,153,184,Credit/Debit Card
119,24,Female,Freshman,Psychology,1175,803,5634,444,290,170,63,25,37,275,111,101,Mobile Payment App
120,23,Female,Freshman,Psychology,1083,10,5275,640,236,153,257,62,87,188,55,59,Mobile Payment App
121,24,Non-binary,Freshman,Biology,1487,940,3167,765,202,146,183,145,23,233,120,44,Mobile Payment App
122,25,Non-binary,Junior,Computer Science,1327,196,5067,613,278,179,187,149,38,227,162,104,Cash
123,22,Non-binary,Senior,Economics,1095,165,4532,801,253,167,243,73,33,110,66,98,Credit/Debit Card
124,23,Male,Senior,Biology,1460,436,3230,787,377,176,158,117,78,299,84,43,Mobile Payment App
125,20,Female,Freshman,Engineering,1354,427,3691,515,224,120,125,71,46,140,184,177,Credit/Debit Card
126,20,Male,Sophomore,Biology,836,620,4311,584,301,160,193,91,46,143,120,53,Cash
127,22,Male,Junior,Engineering,1212,529,4012,897,400,53,120,117,88,284,119,105,Credit/Debit Card
128,20,Non-binary,Senior,Engineering,1483,277,3413,554,182,138,275,72,35,160,74,190,Credit/Debit Card
129,22,Non-binary,Sophomore,Computer Science,998,935,5420,516,297,96,103,129,78,251,109,63,Credit/Debit Card
130,22,Non-binary,Senior,Biology,885,325,4389,907,317,144,126,149,89,243,156,81,Credit/Debit Card
131,25,Male,Senior,Engineering,726,333,3854,738,177,195,110,92,77,117,30,50,Credit/Debit Card
132,25,Female,Junior,Psychology,1037,990,4885,481,367,130,272,56,57,150,92,22,Mobile Payment App
133,22,Female,Freshman,Engineering,1456,993,3377,733,201,94,284,123,34,59,77,97,Mobile Payment App
134,24,Male,Junior,Economics,676,183,4129,600,135,75,227,25,22,200,164,133,Mobile Payment App
135,24,Female,Senior,Psychology,571,215,5579,424,133,149,139,29,58,275,173,109,Mobile Payment App
136,23,Male,Junior,Computer Science,1213,761,5944,768,246,196,165,52,68,198,180,40,Mobile Payment App
137,24,Female,Sophomore,Psychology,1112,547,5305,498,357,170,183,92,84,138,92,197,Cash
138,18,Female,Sophomore,Economics,1100,535,4834,593,201,197,78,92,44,178,198,45,Credit/Debit Card
139,21,Male,Sophomore,Psychology,526,375,4279,747,159,183,197,67,21,88,58,108,Cash
140,22,Male,Junior,Computer Science,951,202,3172,818,158,68,95,76,63,122,47,96,Mobile Payment App
141,23,Male,Sophomore,Computer Science,1301,163,5696,899,117,51,278,22,22,153,70,150,Cash
142,25,Male,Junior,Psychology,1103,5,5960,676,375,149,133,76,33,212,165,169,Mobile Payment App
143,24,Male,Senior,Computer Science,1083,466,5692,644,111,80,235,76,42,108,65,73,Cash
144,23,Female,Senior,Engineering,860,47,3057,614,235,115,117,71,72,226,94,126,Cash
145,18,Male,Senior,Biology,1354,882,3341,969,348,75,126,49,93,201,116,178,Cash
146,23,Male,Senior,Biology,877,847,4768,465,221,96,52,39,73,94,141,64,Credit/Debit Card
147,21,Male,Freshman,Engineering,649,577,3046,931,224,161,200,24,80,213,135,180,Credit/Debit Card
148,24,Male,Sophomore,Computer Science,897,220,4655,799,358,125,290,80,23,156,177,46,Credit/Debit Card
149,21,Non-binary,Freshman,Psychology,1147,872,3709,581,102,188,225,98,72,273,126,166,Mobile Payment App
150,23,Non-binary,Senior,Biology,1367,606,5577,916,260,78,213,145,71,223,123,199,Credit/Debit Card
151,21,Male,Freshman,Computer Science,647,382,4943,807,149,61,214,136,26,191,102,107,Cash
152,21,Female,Senior,Engineering,656,725,3360,931,329,188,95,120,92,102,59,198,Credit/Debit Card
153,19,Non-binary,Junior,Economics,1131,315,3194,468,328,177,118,26,69,66,161,120,Mobile Payment App
154,19,Female,Freshman,Psychology,1319,803,4160,677,159,73,229,140,38,108,175,31,Cash
155,22,Female,Freshman,Economics,917,856,5010,434,128,184,277,98,29,115,61,66,Credit/Debit Card
156,19,Female,Sophomore,Biology,872,206,5309,944,232,166,153,58,64,67,167,86,Credit/Debit Card
157,20,Male,Sophomore,Economics,901,115,3388,737,295,84,297,66,80,146,100,93,Mobile Payment App
158,18,Male,Junior,Engineering,536,535,5547,676,255,82,111,128,35,252,160,79,Credit/Debit Card
159,25,Female,Senior,Psychology,506,931,4087,998,251,175,80,82,82,76,152,56,Mobile Payment App
160,23,Female,Junior,Economics,1201,635,3748,459,291,56,199,100,81,290,135,131,Credit/Debit Card
161,25,Non-binary,Senior,Computer Science,1189,48,5568,815,159,79,66,113,68,91,94,37,Cash
162,23,Female,Junior,Economics,546,387,3890,747,282,140,53,35,38,67,75,181,Credit/Debit Card
163,19,Non-binary,Senior,Biology,1181,989,3162,559,196,137,89,46,60,249,134,200,Cash
164,18,Female,Sophomore,Economics,810,292,3953,771,340,51,98,120,88,133,58,113,Cash
165,19,Non-binary,Freshman,Engineering,855,397,4028,633,400,146,174,148,42,77,153,122,Cash
166,23,Male,Sophomore,Biology,1354,17,5911,631,385,160,112,34,32,225,173,60,Cash
167,20,Male,Freshman,Psychology,1056,861,5433,405,183,194,187,61,66,144,107,22,Cash
168,19,Male,Freshman,Economics,620,215,4981,704,243,197,285,135,83,192,36,197,Credit/Debit Card
169,24,Female,Freshman,Economics,1207,339,4361,638,201,143,241,112,29,86,139,110,Cash
170,21,Non-binary,Sophomore,Psychology,621,456,5893,960,199,124,278,115,48,193,178,68,Cash
171,25,Female,Senior,Engineering,1033,64,4249,517,104,64,259,131,66,234,63,104,Mobile Payment App
172,19,Non-binary,Freshman,Psychology,722,2,3701,450,102,82,267,38,65,129,186,125,Mobile Payment App
173,20,Male,Freshman,Psychology,1304,76,3564,847,180,92,300,90,64,113,34,113,Mobile Payment App
174,21,Non-binary,Junior,Biology,912,970,3424,991,348,181,86,134,70,175,40,184,Credit/Debit Card
175,23,Male,Sophomore,Biology,963,871,4951,778,253,105,135,124,46,185,164,160,Cash
176,18,Female,Junior,Engineering,1286,618,3015,925,103,129,56,50,93,215,43,105,Mobile Payment App
177,18,Male,Freshman,Economics,1104,180,4653,683,362,185,90,79,91,91,99,64,Credit/Debit Card
178,23,Non-binary,Senior,Economics,697,927,3756,734,394,192,109,80,73,247,69,195,Cash
179,21,Male,Freshman,Engineering,1230,968,4254,540,285,99,169,101,57,77,87,43,Cash
180,25,Female,Junior,Engineering,1345,649,3889,919,311,133,68,149,66,69,159,162,Mobile Payment App
181,20,Female,Junior,Biology,1411,517,3074,874,151,77,219,21,44,280,57,176,Mobile Payment App
182,24,Female,Freshman,Economics,1355,282,5998,617,311,79,264,35,73,254,131,164,Credit/Debit Card
183,24,Non-binary,Junior,Economics,608,918,4056,568,336,186,159,82,89,251,166,142,Mobile Payment App
184,22,Female,Senior,Biology,566,480,3542,834,360,64,289,48,86,226,132,120,Credit/Debit Card
185,25,Female,Junior,Economics,1310,982,4548,837,219,60,72,82,51,260,30,171,Mobile Payment App
186,24,Female,Sophomore,Biology,1354,52,3169,849,335,60,199,77,45,101,195,125,Credit/Debit Card
187,23,Male,Sophomore,Economics,1020,17,4645,943,305,156,240,123,53,290,77,63,Cash
188,24,Non-binary,Senior,Engineering,1394,871,4450,416,268,133,146,22,68,172,126,185,Cash
189,22,Non-binary,Sophomore,Psychology,954,337,5756,717,159,195,196,138,26,154,160,85,Credit/Debit Card
190,21,Male,Senior,Biology,1448,794,3959,624,171,172,103,59,89,206,182,158,Mobile Payment App
191,21,Non-binary,Sophomore,Biology,968,8,4078,670,108,56,129,26,66,272,64,151,Credit/Debit Card
192,19,Male,Freshman,Economics,1450,809,4103,845,255,89,136,110,85,183,85,110,Credit/Debit Card
193,22,Female,Freshman,Computer Science,1316,938,4316,953,153,179,229,105,66,184,151,137,Credit/Debit Card
194,24,Male,Freshman,Computer Science,904,955,4075,875,310,197,201,91,83,224,186,101,Cash
195,23,Female,Junior,Computer Science,1488,77,5418,545,112,193,158,21,64,257,168,86,Cash
196,20,Female,Junior,Psychology,893,258,5877,469,131,192,222,73,84,125,176,74,Cash
197,21,Male,Freshman,Biology,527,851,4464,683,390,194,185,127,65,188,168,193,Credit/Debit Card
198,24,Male,Senior,Biology,804,640,3043,927,347,167,151,114,35,206,94,169,Credit/Debit Card
199,25,Female,Junior,Engineering,547,233,5070,633,164,94,147,123,25,236,116,37,Credit/Debit Card
200,19,Non-binary,Freshman,Computer Science,523,892,4683,438,180,65,208,108,59,192,92,132,Cash
201,24,Female,Senior,Economics,1040,970,5293,701,323,97,196,93,62,170,90,64,Credit/Debit Card
202,24,Male,Freshman,Computer Science,918,273,3012,759,113,181,62,99,81,226,155,199,Credit/Debit Card
203,23,Female,Junior,Biology,504,775,4132,997,237,69,199,111,58,62,195,195,Credit/Debit Card
204,24,Female,Senior,Economics,1203,115,3234,858,249,157,292,132,94,278,66,49,Cash
205,20,Female,Senior,Psychology,951,279,4004,453,366,121,287,71,65,207,129,122,Mobile Payment App
206,24,Non-binary,Sophomore,Psychology,857,583,3939,587,147,126,160,117,85,98,69,143,Mobile Payment App
207,19,Male,Senior,Psychology,812,539,3191,744,108,189,296,31,81,204,87,34,Cash
208,18,Male,Sophomore,Computer Science,540,649,5188,746,173,147,113,139,29,103,73,118,Credit/Debit Card
209,19,Non-binary,Junior,Psychology,889,483,3007,673,225,113,113,148,40,256,171,175,Cash
210,18,Non-binary,Freshman,Psychology,992,680,5718,533,241,84,276,65,81,141,171,51,Credit/Debit Card
211,21,Male,Junior,Biology,760,869,3712,567,291,94,86,141,97,55,165,44,Mobile Payment App
212,25,Male,Sophomore,Biology,1199,996,4865,533,207,123,70,104,76,256,189,192,Credit/Debit Card
213,20,Female,Junior,Biology,578,460,4893,488,139,168,58,105,92,177,183,92,Credit/Debit Card
214,24,Female,Senior,Economics,994,940,4885,487,143,54,79,74,53,77,66,22,Cash
215,18,Non-binary,Junior,Economics,552,481,5312,937,307,77,71,21,52,127,46,77,Mobile Payment App
216,21,Male,Junior,Computer Science,1444,792,5866,607,396,189,125,76,80,59,79,78,Credit/Debit Card
217,19,Female,Junior,Psychology,1203,550,3282,654,182,108,288,147,38,92,182,128,Mobile Payment App
218,25,Female,Sophomore,Computer Science,1481,50,4898,982,157,162,159,30,76,225,99,166,Credit/Debit Card
219,25,Non-binary,Sophomore,Economics,700,174,5318,846,206,108,284,70,23,220,169,142,Credit/Debit Card
220,25,Female,Junior,Economics,1087,415,5282,503,155,186,116,31,31,108,141,200,Mobile Payment App
221,23,Male,Senior,Economics,672,699,4520,435,153,180,61,75,56,248,195,82,Mobile Payment App
222,21,Male,Sophomore,Computer Science,825,882,4307,589,181,54,89,113,55,266,34,176,Credit/Debit Card
223,24,Male,Sophomore,Computer Science,1033,267,5997,806,374,86,229,78,31,139,153,77,Cash
224,25,Non-binary,Freshman,Engineering,774,250,5306,942,324,73,271,107,77,92,80,66,Credit/Debit Card
225,23,Male,Junior,Engineering,1365,744,3066,936,265,52,121,46,85,292,128,115,Credit/Debit Card
226,25,Non-binary,Sophomore,Economics,810,826,3709,938,206,180,112,82,45,165,110,98,Mobile Payment App
227,22,Male,Sophomore,Economics,856,33,5420,967,391,112,196,43,71,294,91,139,Mobile Payment App
228,21,Female,Senior,Psychology,985,586,4345,481,110,141,135,103,42,270,194,196,Credit/Debit Card
229,22,Non-binary,Junior,Biology,919,369,4599,788,119,170,58,124,34,97,64,185,Credit/Debit Card
230,18,Female,Sophomore,Biology,637,130,5152,559,340,62,226,42,72,244,197,42,Cash
231,20,Male,Freshman,Economics,894,327,3535,689,213,127,69,116,50,143,81,51,Credit/Debit Card
